x,y,z,label
-0.4299999922513962,0.17000001668930054,0.7399999797344208,1
-0.42000000178813934,0.20000004768371582,0.7199999690055847,1
-0.4099999964237213,0.1600000262260437,0.6999999731779099,1
-0.4299999922513962,0.1600000262260437,0.7199999690055847,1
-0.3799999952316284,0.19000005722045898,0.7499999701976776,1
-0.3799999952316284,0.21000003814697266,0.7499999701976776,1
-0.32999999821186066,0.19000005722045898,0.7499999701976776,1
-0.3500000089406967,0.20000004768371582,0.7499999701976776,1
-0.3500000089406967,0.20000004768371582,0.7299999743700027,1
-0.32999999821186066,0.20000004768371582,0.7799999713897705,1
-0.32999999821186066,0.19000005722045898,0.7299999743700027,1
-0.3500000089406967,0.19000005722045898,0.6899999752640724,1
-0.32999999821186066,0.21000003814697266,0.7099999710917473,1
-0.3100000023841858,0.19000005722045898,0.669999971985817,1
-0.29999999701976776,0.20000004768371582,0.6899999752640724,1
-0.29999999701976776,0.21000003814697266,0.6999999731779099,1
-0.3100000023841858,0.20000004768371582,0.6599999740719795,1
-0.3100000023841858,0.20000004768371582,0.6499999724328518,1
-0.29999999701976776,0.21000003814697266,0.669999971985817,1
-0.29999999701976776,0.20000004768371582,0.6499999724328518,1
-0.28999999910593033,0.21000003814697266,0.679999977350235,1
-0.29999999701976776,0.21000003814697266,0.679999977350235,1
-0.29999999701976776,0.21000003814697266,0.6999999731779099,1
-0.29999999701976776,0.19000005722045898,0.6999999731779099,1
-0.29999999701976776,0.20000004768371582,0.7599999755620956,1
-0.29999999701976776,0.21000003814697266,0.7999999672174454,1
-0.28999999910593033,0.20000004768371582,0.7499999701976776,1
-0.29999999701976776,0.21000003814697266,0.7099999710917473,1
-0.28999999910593033,0.21000003814697266,0.679999977350235,1
-0.3100000023841858,0.20000004768371582,0.6499999724328518,1
-0.29999999701976776,0.21000003814697266,0.619999973103404,1
-0.29999999701976776,0.21000003814697266,0.6099999733269215,1
-0.2800000011920929,0.20000004768371582,0.5999999735504389,1
-0.27000000327825546,0.20000004768371582,0.5999999735504389,1
-0.27000000327825546,0.20000004768371582,0.5899999737739563,1
-0.3100000023841858,0.21000003814697266,0.5699999742209911,1
-0.27000000327825546,0.21000003814697266,0.5899999737739563,1
-0.27000000327825546,0.21000003814697266,0.5899999737739563,1
-0.27000000327825546,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.27000000327825546,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.2200000286102295,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.26000000536441803,0.2200000286102295,0.5899999737739563,1
-0.26000000536441803,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.2200000286102295,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.6099999733269215,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.2200000286102295,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5999999735504389,1
-0.25,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5799999739974737,1
-0.25,0.21000003814697266,0.5799999739974737,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5799999739974737,1
-0.24000000208616257,0.21000003814697266,0.5799999739974737,1
-0.24000000208616257,0.21000003814697266,0.5699999742209911,1
-0.24000000208616257,0.2200000286102295,0.5799999739974737,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.25,0.14000004529953003,0.47999997437000275,1
-0.21000000089406967,0.21000003814697266,0.6099999733269215,1
-0.18000000156462193,0.20000004768371582,0.7099999710917473,1
-0.2000000011175871,0.23000001907348633,0.7699999809265137,1
-0.25,0.2200000286102295,0.7099999710917473,1
-0.26000000536441803,0.23000001907348633,0.619999973103404,1
-0.26000000536441803,0.20000004768371582,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5999999735504389,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.25,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5999999735504389,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5899999737739563,1
-0.24000000208616257,0.2200000286102295,0.5999999735504389,1
-0.23000000044703484,0.2200000286102295,0.6099999733269215,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.24000000208616257,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.2200000286102295,0.6099999733269215,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.23000000044703484,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.24000000208616257,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.2200000025331974,0.2200000286102295,0.5999999735504389,1
-0.23000000044703484,0.2200000286102295,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.2200000286102295,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5999999735504389,1
-0.23000000044703484,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.23000000044703484,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.21000003814697266,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5899999737739563,1
-0.23000000044703484,0.2200000286102295,0.5999999735504389,1
-0.24000000208616257,0.25999999046325684,0.669999971985817,1
-0.2200000025331974,0.17000001668930054,0.5599999744445086,1
-0.15000000223517418,0.21000003814697266,0.7799999713897705,1
-0.2000000011175871,0.26999998092651367,0.8199999779462814,1
-0.27000000327825546,0.2200000286102295,0.6599999740719795,1
-0.24000000208616257,0.2200000286102295,0.5899999737739563,1
-0.25,0.21000003814697266,0.549999974668026,1
-0.24000000208616257,0.2200000286102295,0.5799999739974737,1
-0.24000000208616257,0.2200000286102295,0.5699999742209911,1
-0.24000000208616257,0.21000003814697266,0.549999974668026,1
-0.24000000208616257,0.21000003814697266,0.5599999744445086,1
-0.23000000044703484,0.2200000286102295,0.5599999744445086,1
-0.23000000044703484,0.2200000286102295,0.5599999744445086,1
-0.23000000044703484,0.21000003814697266,0.5599999744445086,1
-0.23000000044703484,0.2200000286102295,0.5599999744445086,1
-0.2200000025331974,0.2200000286102295,0.5599999744445086,1
-0.23000000044703484,0.2200000286102295,0.549999974668026,1
-0.23000000044703484,0.2200000286102295,0.5599999744445086,1
-0.2200000025331974,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.549999974668026,1
-0.23000000044703484,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.23000000044703484,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.549999974668026,1
-0.21000000089406967,0.21000003814697266,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.549999974668026,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.2200000025331974,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.2200000025331974,0.20000004768371582,0.549999974668026,1
-0.21000000089406967,0.21000003814697266,0.549999974668026,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.549999974668026,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.549999974668026,1
-0.2000000011175871,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.549999974668026,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2200000025331974,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.2200000286102295,0.5199999734759331,1
-0.2200000025331974,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.20000004768371582,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.549999974668026,1
-0.2000000011175871,0.21000003814697266,0.549999974668026,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5199999734759331,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.2200000286102295,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.549999974668026,1
-0.2000000011175871,0.2200000286102295,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.2000000011175871,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5199999734759331,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.2200000286102295,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.21000000089406967,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5399999730288982,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.2200000286102295,0.5399999730288982,1
-0.2000000011175871,0.2200000286102295,0.5299999751150608,1
-0.21000000089406967,0.2200000286102295,0.5299999751150608,1
-0.2000000011175871,0.21000003814697266,0.5199999734759331,1
